# https://github.com/0n1shi/mipsemu

# trace
------------------------------------------------------------
0x00000000:	27 BD FF E0 		addiu   sp,sp,-32
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000084:	00 20 08 25 		or      at,at,zero
0x00000088:	24 02 00 01 		addiu   v0,zero,1
0x0000008C:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000068:	00 20 08 25 		or      at,at,zero
0x0000006C:	00 00 10 21 		addu    v0,zero,zero
0x00000070:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000084:	00 20 08 25 		or      at,at,zero
0x00000088:	24 02 00 01 		addiu   v0,zero,1
0x0000008C:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000084:	00 20 08 25 		or      at,at,zero
0x00000088:	24 02 00 01 		addiu   v0,zero,1
0x0000008C:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000068:	00 20 08 25 		or      at,at,zero
0x0000006C:	00 00 10 21 		addu    v0,zero,zero
0x00000070:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000094:	8F C2 00 28 		lw      v0,40(fp)
0x00000098:	00 20 08 25 		or      at,at,zero
0x0000009C:	24 42 FF FF 		addiu   v0,v0,-1
0x000000A0:	00 40 20 21 		addu    a0,v0,zero
0x000000A4:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000084:	00 20 08 25 		or      at,at,zero
0x00000088:	24 02 00 01 		addiu   v0,zero,1
0x0000008C:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000068:	00 20 08 25 		or      at,at,zero
0x0000006C:	00 00 10 21 		addu    v0,zero,zero
0x00000070:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
0x00000058:	AF C4 00 28 		sw      a0,40(fp)
0x0000005C:	8F C2 00 28 		lw      v0,40(fp)
0x00000060:	00 20 08 25 		or      at,at,zero
0x00000064:	14 40 00 04 		bne     v0,zero,16
0x00000078:	8F C3 00 28 		lw      v1,40(fp)
0x0000007C:	24 02 00 01 		addiu   v0,zero,1
0x00000080:	14 62 00 04 		bne     v1,v0,16
0x00000084:	00 20 08 25 		or      at,at,zero
0x00000088:	24 02 00 01 		addiu   v0,zero,1
0x0000008C:	08 00 00 33 		j       0x000000CC
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000C4:	00 20 08 25 		or      at,at,zero
0x000000C8:	02 02 10 21 		addu    v0,s0,v0
0x000000CC:	03 C0 E8 21 		addu    sp,fp,zero
0x000000D0:	8F BF 00 24 		lw      ra,36(sp)
0x000000D4:	8F BE 00 20 		lw      fp,32(sp)
0x000000D8:	8F B0 00 1C 		lw      s0,28(sp)
0x000000DC:	27 BD 00 28 		addiu   sp,sp,40
0x000000E0:	03 E0 00 08 		jr      ra
0x000000A8:	00 20 08 25 		or      at,at,zero
0x000000AC:	00 40 80 21 		addu    s0,v0,zero
0x000000B0:	8F C2 00 28 		lw      v0,40(fp)
0x000000B4:	00 20 08 25 		or      at,at,zero
0x000000B8:	24 42 FF FE 		addiu   v0,v0,-2
0x000000BC:	00 40 20 21 		addu    a0,v0,zero
0x000000C0:	0C 00 00 11 		jal     0x00000044
0x00000044:	27 BD FF D8 		addiu   sp,sp,-40
0x00000048:	AF BF 00 24 		sw      ra,36(sp)
0x0000004C:	AF BE 00 20 		sw      fp,32(sp)
0x00000050:	AF B0 00 1C 		sw      s0,28(sp)
0x00000054:	03 A0 F0 21 		addu    fp,sp,zero
